Dive Number,GF Minimum,GF Maximum,Surface Interval (min),Imperial Units,Start Battery Voltage,Start CNS %,Start Date,Start External O2 Sensor Status,Start Low Set Point,Start High Set Point,Computer Firmware Version,Max Depth,Max Time,Error History,End Battery Voltage,End CNS,End Date,End External O2 Sensor Status,End Low Set Point,End High Set Point,Computer Serial Number,Computer Firmware Version,Computer Model,Log Version,Deco Model,VPM-B Conservatism,Start Surface Pressure,End Surface Pressure,Product
742,30,70,2922,True,1.6,0,2/18/2026 7:37:41 PM,True,0,1,97,95.8,2703,,1.6,24,2/18/2026 8:22:39 PM,True,0,1,B2458E7C,97,2,14,GF,30/70,1017,1017,Petrel 3
Time (sec),Depth,First Stop Depth,Time To Surface (min),Average PPO2,Fraction O2,Fraction He,First Stop Time,Current NDL,Current Circuit Mode,Current CCR Mode,Water Temp,Gas Switch Needed,External PPO2,Set Point Type,Circuit Switch Type,External O2 Sensor 1 (mV),External O2 Sensor 2 (mV),External O2 Sensor 3 (mV),Battery Voltage,Tank 1 pressure (PSI),Tank 2 pressure (PSI),Tank 3 pressure (PSI),Tank 4 pressure (PSI),Gas Time Remaining,SAC Rate (2 minute avg),Ascent Rate,Safe Ascent Depth,CO2mbar
2540,25.3,0,1,1.11,0.32,0,0,99,0,0,67,False,False,0,0,67,57,73,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2550,21.6,0,1,1.04,0.32,0,0,99,0,0,67,False,False,0,0,63,53,69,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2560,20.7,0,1,1,0.32,0,0,99,0,0,67,False,False,0,0,60,50,66,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2570,20.3,0,1,0.9899999,0.32,0,0,99,0,0,67,False,False,0,0,60,50,65,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2580,19.5,0,1,0.97,0.32,0,0,99,0,0,67,False,False,0,0,58,49,64,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2590,23.2,0,1,1.01,0.32,0,0,99,0,0,67,False,False,0,0,61,51,67,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2600,23,0,1,1.02,0.32,0,0,99,0,0,67,False,False,0,0,62,52,68,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2610,22.7,0,1,1.34,0.32,0,0,99,0,0,67,False,False,0,0,79,67,92,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2620,22,0,1,1.53,0.32,0,0,99,0,0,67,False,False,0,0,91,78,102,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2630,21.7,0,1,1.46,0.32,0,0,99,0,0,67,False,False,0,0,88,75,95,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2640,22.4,0,1,1.33,0.32,0,0,99,0,0,67,False,False,0,0,80,68,87,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2650,20,0,1,1.32,0.32,0,0,99,0,0,67,False,False,0,0,79,67,87,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2660,17.4,0,1,1.27,0.32,0,0,99,0,0,67,False,False,0,0,77,65,84,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2670,16,0,1,1.22,0.32,0,0,99,0,0,67,False,False,0,0,74,62,80,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2680,11.6,0,1,1.14,0.32,0,0,99,0,0,67,False,False,0,0,69,58,75,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2690,9,0,1,1.08,0.32,0,0,99,0,0,67,False,False,0,0,66,55,71,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2700,7.4,0,1,1,0.32,0,0,99,0,0,67,False,False,0,0,61,51,66,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2710,0,0,1,0.9,0.32,0,0,99,0,0,67,False,False,0,0,55,46,60,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2720,0,0,0,0.82,0.32,0,0,99,0,0,67,False,False,0,0,50,42,53,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2730,0,0,0,0.77,0.32,0,0,99,0,0,67,False,False,0,0,46,38,52,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2740,0,0,0,0.83,0.32,0,0,99,0,0,67,False,False,0,0,50,42,55,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2750,0,0,0,0.8,0.32,0,0,99,0,0,67,False,False,0,0,49,41,53,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
2760,0,0,0,0.8,0.32,0,0,99,0,0,67,False,False,0,0,49,41,54,1.55,AI is off,AI is off,N/A,N/A,Not paired,AI is off,0,0,0
